0:[46<0.7282511] yes=1,no=2,missing=2
	1:[45<1.94719422] yes=3,no=4,missing=4
		3:[46<0.405621409] yes=7,no=8,missing=8
			7:[45<-0.803590953] yes=13,no=14,missing=14
				13:leaf=0.028405739				14:leaf=-0.0115391249			8:[21<1] yes=15,no=16,missing=16
				15:leaf=-0.0792888552				16:leaf=-0		4:leaf=0.0841962397	2:[39<1] yes=5,no=6,missing=6
		5:[41<0.769260645] yes=9,no=10,missing=10
			9:[43<1.49943888] yes=17,no=18,missing=18
				17:leaf=0.102490075				18:leaf=-0			10:[46<1.42339039] yes=19,no=20,missing=20
				19:leaf=-0.0493952185				20:leaf=-0		6:[42<1.08307326] yes=11,no=12,missing=12
			11:[42<0.649246812] yes=21,no=22,missing=22
				21:leaf=-0.0285919532				22:leaf=0.118990727			12:leaf=-0.11363969
