0:[31<1] yes=1,no=2,missing=2
	1:[43<1.17823195] yes=3,no=4,missing=4
		3:[41<0.0064371475] yes=7,no=8,missing=8
			7:[41<-0.0474947765] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.112550333			8:[46<-0.000266195217] yes=17,no=18,missing=18
				17:leaf=-0.0484109856				18:leaf=0.00636393949		4:[41<0.410028636] yes=9,no=10,missing=10
			9:[34<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.115074039			10:[42<-0.0510954261] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0492888577	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.0125649] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0561277419		6:[46<-0.112700135] yes=13,no=14,missing=14
			13:[41<-0.523870766] yes=25,no=26,missing=26
				25:leaf=-0.0472984836				26:leaf=0.0278181136			14:[41<0.686484635] yes=27,no=28,missing=28
				27:leaf=0.0793061852				28:leaf=-0.00845256541
