0:[23<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[41<0.697627723] yes=7,no=8,missing=8
			7:[41<-0.497184724] yes=15,no=16,missing=16
				15:leaf=-0.0304650478				16:leaf=0.050336834			8:[40<1] yes=17,no=18,missing=18
				17:leaf=0.178107947				18:leaf=-0.0873493329		4:[45<0.613 900203] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0468938388				20:leaf=0.243678808			10:[46<-0.781572282] yes=21,no=22,missing=22
				21:leaf=-0.132883027				22:leaf=0.0464531034	2:[47<0.00360945752] yes=5,no=6,missing=6
		5:[41<0.898542345] yes=11,no=12,missing=12
			11:[47<-0.532948554] yes=23,no=24,missing=24
				23:leaf=-0.155733407				24:leaf=-0			12:leaf=0.109723344		6:[47<0.62931031] yes=13,no=14,missing=14
			13:leaf=-0.331420839			14:[44<0.118290111] yes=25,no=26,missing=26
				25:leaf=0.0434372984				26:leaf=-0.132844135
