0:[45<-1.86693239] yes=1,no=2,missing=2
	1:[47<0.269424796] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.252480358			8:leaf=-0		4:[41<0.150868848] yes=9,no=10,missing=10
			9:[39<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0975404754			10:leaf=-0.0206856877	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[41<0.931280553] yes=17,no=18,missing=18
				17:leaf=0.00341916759				18:leaf=-0.0833345205			12:[41<-0.759659171] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.121673748		6:[32<1] yes=13,no=14,missing=14
			13:[17<1] yes=21,no=22,missing=22
				21:leaf=0.116172396				22:leaf=-0.0305294544			14:[41<1.78262317] yes=23,no=24,missing=24
				23:leaf=0.202909365				24:leaf=-0.00380280917
