0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=0.0932689384				16:leaf=-0.0574606434			8:[1<1] yes=17,no=18,missing=18
				17:leaf=-0.185040593				18:leaf=0.140571088		4:[16<1] yes=9,no=10,missing=10
			9:[42<-0.139274046] yes=19,no=20,missing=20
				19:leaf=-0.0146126887				20:leaf=-0.14750576			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.163833335				22:leaf=-0.141145572	2:[29<1] yes=5,no=6,missing=6
		5:[43<-0.954706728] yes=11,no=12,missing=12
			11:[45<-0.378064871] yes=23,no=24,missing=24
				23:leaf=-0.196901336				24:leaf=0.0908509791			12:[44<-1.71676886] yes=25,no=26,missing=26
				25:leaf=-0.0494352207				26:leaf=0.151603594		6:[42<-0.631860912] yes=13,no=14,missing=14
			13:[44<0.424009621] yes=27,no=28,missing=28
				27:leaf=-0.244677037				28:leaf=-0			14:[44<0.244075105] yes=29,no=30,missing=30
				29:leaf=-0.00480037322				30:leaf=0.196466386
