1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[44<-0.0177198425] yes=7,no=8,missing=8
			7:[44<-0.313073397] yes=13,no=14,missing=14
				13:leaf=-0.0319099277				14:leaf=0.0509854592			8:[42<0.859862328] yes=15,no=16,missing=16
				15:leaf=-0.0748007298				16:leaf=-0		4:[44<0.0130567746] yes=9,no=10,missing=10
			9:[45<0.00756608322] yes=17,no=18,missing=18
				17:leaf=-0.0377512388				18:leaf=0.0152822221			10:[45<0.096758917] yes=19,no=20,missing=20
				19:leaf=0.036354512				20:leaf=-0.00688788528	2:[20<1] yes=5,no=6,missing=6
		5:[42<-0.640609801] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0804368332		6:leaf=-0
