0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[23<1] yes=3,no=4,missing=4
		3:[42<0.25 614655] yes=7,no=8,missing=8
			7:[42<-0.631860912] yes=15,no=16,missing=16
				15:leaf=-0.0720783845				16:leaf=0.123448111			8:[42<0.617217183] yes=17,no=18,missing=18
				17:leaf=-0.226951405				18:leaf=0.00120895181		4:[41<1.05119586] yes=9,no=10,missing=10
			9:[45<-0.987199783] yes=19,no=20,missing=20
				19:leaf=-0.00956677739				20:leaf=-0.26502949			10:leaf=-0	2:[32<1] yes=5,no=6,missing=6
		5:[33<1] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=21_no checking ,no=22,missing=22
				21:leaf=-0.171141803				22:leaf=0.0696548149			12:[44<-0.239969045] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.194072917		6:[10<1] yes=13,no=14,missing=14
			13:[47<-0.836161137] yes=25,no=26,missing=26
				25:leaf=0.159378797				26:leaf=0.0109523358			14:[41<1.21305621] yes=27,no=28,missing=28
				27:leaf=0.210363939				28:leaf=-0.0153090404
