0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0.0385055616				16:leaf=0.0573239662			8:[47<-0.611234963] yes=17,no=18,missing=18
				17:leaf=0.0479198061				18:leaf=-0.135193393		4:[16<1] yes=9,no=10,missing=10
			9:[41<0.0505150706] yes=19,no=20,missing=20
				19:leaf=-0.0065081832				20:leaf=-0.104578815			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.132548407				22:leaf=-0.0863784701	2:[0<1] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.0799733996				24:leaf=0.0194081385			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=0.133866265				26:leaf=-0		6:[42<0.35057956] yes=13,no=14,missing=14
			13:[45<1.25312662] yes=27,no=28,missing=28
				27:leaf=0.165690511				28:leaf=-0.0103250938			14:[42<0.583032548] yes=29,no=30,missing=30
				29:leaf=-0.090652287				30:leaf=0.0154594462
