0:[31<1] yes=1,no=2,missing=2
	1:[42<-0.640609801] yes=3,no=4,missing=4
		3:[42<-0.810266912] yes=7,no=8,missing=8
			7:[42<-1.10467756] yes=15,no=16,missing=16
				15:leaf=-0.0536097698				16:leaf=0.0423970036			8:leaf=-0.147224486		4:[42<-0.157667935] yes=9,no=10,missing=10
			9:[44<1.13207531] yes=17,no=18,missing=18
				17:leaf=0.09778478				18:leaf=-0.0510243513			10:[47<-1.58205581] yes=19,no=20,missing=20
				19:leaf=-0.117023379				20:leaf=-0.0053973943	2:[20<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[41<-1.0125649] yes=21,no=22,missing=22
				21:leaf=0.0394463651				22:leaf=-0.0697105527			12:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0646374151				24:leaf=-0		6:[46<0.885318875] yes=13,no=14,missing=14
			13:[43<-0.219739705] yes=25,no=26,missing=26
				25:leaf=0.197715074				26:leaf=0.0106574381			14:leaf=-0.0284850467
