0:[29<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[45<0.227794081] yes=7,no=8,missing=8
			7:[44<0.731003284] yes=15,no=16,missing=16
				15:leaf=0.0322103426				16:leaf=-0.0450814664			8:[44<0.489517957] yes=17,no=18,missing=18
				17:leaf=-0.0653185919				18:leaf=-0		4:[41<0.0682333335] yes=9,no=10,missing=10
			9:[42<-0.100424081] yes=19,no=20,missing=20
				19:leaf=0.0791954175				20:leaf=-0			10:[36<1] yes=21,no=22,missing=22
				21:leaf=-0.0529289544				22:leaf=0.0163128767	2:[43<0.590875506] yes=5,no=6,missing=6
		5:[41<0.260451049] yes=11,no=12,missing=12
			11:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.0879086778				24:leaf=-0			12:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:[41<0.03872 0873] yes=25,no=26,missing=26
				25:leaf=0.0759371519				26:leaf=-0			14:leaf=-0
