1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[41<0.643917143] yes=3,no=4,missing=4
		3:[41<0.365983218] yes=7,no=8,missing=8
			7:[41<0.182188675] yes=13,no=14,missing=14
				13:leaf=0.00428227941				14:leaf=-0.0758958235			8:[36<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.106874846		4:[46<0.0307615016 ] yes=9,no=10,missing=10
			9:[45<0.0903372765] yes=17,no=18,missing=18
				17:leaf=0.0949956998				18:leaf=-0.073181197			10:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.122185938				20:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[45<-0.609973609] yes=11,no=12,missing=12
			11:[45<-1.05415738] yes=21,no=22,missing=22
				21:leaf=0.0393366255				22:leaf=-0.0572312512			12:[42<-1.14653397] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.139999092		6:leaf=-0
