0:[18<1] yes=1,no=2,missing=2
	1:[41<-1.66561556] yes=3,no=4,missing=4
		3:[47<-1.17632508] yes=7,no=8,missing=8
			7:leaf=0.0174011476			8:[42<1.30889773] yes=13,no=14,missing=14
				13:leaf=-0.201440573				14:leaf=-0		4:[41<-1.0125649] yes=9,no=10,missing=10
			9:[29<1] yes=15,no=16,missing=16
				15:leaf=0.159685582				16:leaf=-0.0369517207			10:[41<-0.497184724] yes=17,no=18,missing=18
				17:leaf=-0.0897124857				18:leaf=0.00368350744	2:[45<1.12755704] yes=5,no=6,missing=6
		5:[46<-0.447131544] yes=11,no=12,missing=12
			11:[36<1] yes=19,no=20,missing=20
				19:leaf=-0.0547914915				20:leaf=0.0108432695			12:[41<0.915082395] yes=21,no=22,missing=22
				21:leaf=0.235358581				22:leaf=-0		6:leaf=-0.0559888408
