0:[26<1] yes=1,no=2,missing=2
	1:[41<-0.0474947765] yes=3,no=4,missing=4
		3:[42<0.359586746] yes=7,no=8,missing=8
			7:[42<-0.301465154] yes=15,no=16,missing=16
				15:leaf=-0.0532019213				16:leaf=0.0446908958			8:[45<0.989772081] yes=17,no=18,missing=18
				17:leaf=-0.113404617				18:leaf=0.00792641845		4:[25<1] yes=9,no=10,missing=10
			9:[44<-0.712057412] yes=19,no=20,missing=20
				19:leaf=-0.0755237192				20:leaf=0.00677044177			10:[41<0.987251282] yes=21,no=22,missing=22
				21:leaf=0.089096427				22:leaf=-0	2:[35<1] yes=5,no=6,missing=6
		5:[42<-0.883806884] yes=11,no=12,missing=12
			11:[45<-0.487370312] yes=23,no=24,missing=24
				23:leaf=0.0396325104				24:leaf=-0.07296592			12:[42<-0.100424081] yes=25,no=26,missing=26
				25:leaf=0.0925658643				26:leaf=0.00142169988		6:[15<1] yes=13,no=4_used car ,missing=4_used car 
			13:[44<1.096066] yes=27,no=28,missing=28
				27:leaf=-0.0583055355				28:leaf=-0			14:leaf=0.0341839269
