0:[40<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[44<0.755580068] yes=7,no=8,missing=8
			7:leaf=0.304430962			8:leaf=-0		4:[45<1.51642072] yes=9,no=10,missing=10
			9:[26<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.143690661			10:leaf=-0.183995157	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=-0.0236607846				18:leaf=-0.150690645			12:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.0668018609				20:leaf=0.0727679431		6:[42<-1.14653397] yes=13,no=14,missing=14
			13:[44<0.934174001] yes=21,no=22,missing=22
				21:leaf=-0.0109422831				22:leaf=0.142495468			14:[42<1.16825664] yes=23,no=24,missing=24
				23:leaf=0.205191597				24:leaf=-0
