0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<0.60789901] yes=3,no=4,missing=4
		3:[41<-0.0936656371] yes=7,no=8,missing=8
			7:[41<-0.258367956] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.13639304			8:[36<1] yes=17,no=18,missing=18
				17:leaf=-0.0245334003				18:leaf=0.0803156048		4:[45<0.486289173] yes=9,no=10,missing=10
			9:[41<0.78329289] yes=19,no=20,missing=20
				19:leaf=-0.10287638				20:leaf=0.0241254922			10:[41<1.392 6633] yes=21,no=22,missing=22
				21:leaf=-0.13228929				22:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[41<0.560458183] yes=23,no=24,missing=24
				23:leaf=-0.0368340239				24:leaf=0.0235890131			12:[39<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.112554155		6:[43<-1.08349621] yes=13,no=14,missing=14
			13:leaf=-0.000155658752			14:[42<-0.464271337] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.121191598
