0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<1.36084723] yes=3,no=4,missing=4
		3:[41<-0.0474947765] yes=7,no=8,missing=8
			7:[47<0.0601186305] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0828662962			8:[41<0.195634335] yes=17,no=18,missing=18
				17:leaf=0.101747572				18:leaf=-0.0238682572		4:[42<1.82474399] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:leaf=0.135503888				20:leaf=-0			10:[45<-0.173390374] yes=21,no=22,missing=22
				21:leaf=-0.1095623				22:leaf=0.0137515115	2:[42<0.055220291] yes=5,no=6,missing=6
		5:[47<0.0810974091] yes=11,no=12,missing=12
			11:[41<-0.682848036] yes=23,no=24,missing=24
				23:leaf=-0.0501955599				24:leaf=0.0814877748			12:[41<-0.123172566] yes=25,no=26,missing=26
				25:leaf=0.0268295594				26:leaf=-0.1237626		6:[20<1] yes=13,no=14,missing=14
			13:[46<0.016 7438529] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.107252881			14:[17<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0600244924
