0:[45<0.503833711] yes=1,no=2,missing=2
	1:[41<-1.03031361] yes=3,no=4,missing=4
		3:[44<-0.0588454418] yes=7,no=8,missing=8
			7:[44<-0.863922] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.116223775			8:leaf=-0		4:[4<1] yes=9,no=10,missing=10
			9:[46<0.0307615016 ] yes=17,no=18,missing=18
				17:leaf=0.0263758749				18:leaf=-0.0100454688			10:[45<-0.0600265227] yes=19,no=20,missing=20
				19:leaf=-0.111458786				20:leaf=-0	2:[45<0.735337853] yes=5,no=6,missing=6
		5:[43<-0.0089775594] yes=11,no=12,missing=12
			11:leaf=-0.107618831			12:leaf=-0		6:[38<1] yes=13,no=14,missing=14
			13:[42<1.25404358] yes=21,no=22,missing=22
				21:leaf=-0.0298086703				22:leaf=0.0460921675			14:[41<-0.551923513] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.094028987
