0:[8<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0188144594				14:leaf=0.065798521			8:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0.0206895247				16:leaf=0.0574151948		4:[47<1.70288968] yes=9,no=10,missing=10
			9:[41<0.58897233] yes=17,no=18,missing=18
				17:leaf=0.0626175925				18:leaf=-0			10:leaf=-0.00471278001	2:[42<-1.05680263] yes=5,no=6,missing=6
		5:leaf=-0		6:[46<0.663681388] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=3_critical/other existing credit 0,missing=3_critical/other existing credit 0
				19:leaf=-0.108956404				20:leaf=-0			12:leaf=-0
