0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[43<0.521153748] yes=3,no=4,missing=4
		3:[44<0.731003284] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.0492258854				16:leaf=-0.0138869621			8:[47<0.149075925] yes=17,no=18,missing=18
				17:leaf=-0.0969164968				18:leaf=-0		4:[41<0.410028636] yes=9,no=10,missing=10
			9:[46<1.15618885] yes=19,no=20,missing=20
				19:leaf=-0.0935997963				20:leaf=0.0289400443			10:[46<0.217906952] yes=21,no=22,missing=22
				21:leaf=0.114142053				22:leaf=-0.041016452	2:[42<0.055220291] yes=5,no=6,missing=6
		5:[47<0.0810974091] yes=11,no=12,missing=12
			11:[41<-0.682848036] yes=23,no=24,missing=24
				23:leaf=-0.0161491651				24:leaf=0.0653968006			12:[41<-0.123172566] yes=25,no=26,missing=26
				25:leaf=0.0108707361				26:leaf=-0.0997963846		6:[46<0.971794963] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=0.0805842131				28:leaf=-0			14:[47<0.703661442] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0452689268
