0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[3<0.498793989] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<0.787485 65 5 ] yes=15 ,no=14,missing=14
				13:leaf=-0.0240182858				14:leaf=-0			8:leaf=-0		4:leaf=-0	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[2<-3 .0965302] yes=9,no=3 0,missing=3 0
			9:leaf=-0.000539966393			10:[5<1.86 973776] yes=15,no=16,missing=16
				15:[0<0.604920745] yes=19,no=20,missing=20
					19:[0<-0.17026861] yes=23,no=24,missing=24
						23:leaf=0.012666571						24:leaf=-0.00182270969					20:[2<0.3 05834643 ] yes=25,no=26,missing=26
						25:leaf=0.0409117676						26:leaf=-0				16:leaf=-0		6:[2<3 .3 9295597] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.15 9064148] yes=17,no=18,missing=18
				17:[4<-0.275669515] yes=21,no=22,missing=22
					21:[5<0.1869236 59] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.00898649264					22:leaf=0.00589237781				18:leaf=-0.0248463172			12:leaf=-0
