0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:[5<-1.6 39386 58] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.00696952548			8:leaf=0.0193520989		4:[2<0.398477525] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0459561944			10:leaf=-0	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[4<1.05 785 977] yes=11,no=12,missing=12
			11:leaf=0.0447652973			12:leaf=-0		6:[5<1.86 973776] yes=13,no=16 ,missing=16 
			13:[5<1.13038027] yes=17,no=18,missing=18
				3 7:[2<0.02453 3233 6] yes=3 9,no=20,missing=20
					19:[1<2 .558778346] yes=23,no=24,missing=24
						23:leaf=-0.0245746542						24:leaf=0.000450902153					22 :[1<-2 .67482692] yes=25,no=26,missing=26
						25:leaf=0.0322310328						26:leaf=-0				18:[3<-0.64 464 7054] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:[0<-0.69045645] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0509696081			14:leaf=-0.0308437012
