0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[0<-0.548921525] yes=3,no=4,missing=4
		3:[0<1 .20807159] yes=7,no=8,missing=8
			7:[4<0.86090219] yes=15,no=16,missing=16
				15:leaf=-0.0178401116				16:leaf=-0			8:[4<0.504845202] yes=17,no=18,missing=18
				17:[3<-0.0604511015] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0333682336					28:leaf=-0				18:leaf=-0		4:[2<-0.34663707] yes=9,no=3 0,missing=3 0
			9:[3<-1.17107785] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0188710168				20:[2<-3 .08293 793] yes=29,no=30,missing=30
					29:leaf=-0.000501171045					30:[3<0.3334994 53] yes=35,no=36,missing=36
						35:leaf=0.031242229						36:leaf=-0			10:[5<0.0283018276] yes=21,no=22,missing=22
				21:[5<-0.6701336 71] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.00414944766				22:leaf=-0.0370561853	2:[0<-0.69045645] yes=5,no=6,missing=6
		5:[2<0.829298675] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.133439064] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0				24:leaf=-0.0310715865			12:leaf=-0		6:[3<1.71879113] yes=13,no=14,missing=14
			13:[5<-1.2859031] yes=25,no=26,missing=26
				25:leaf=-0				4 6:[3<-0.4 4 414 54 96] yes=33,no=34,missing=34
					33:leaf=-0					5 4:[4<0.5 68606627] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0509760045						38:leaf=-0			14:leaf=-0
