0:[3<1.15173399] yes=1,no=4 ,missing=4 
	1:[5<-1.11132336] yes=3,no=6 ,missing=6 
		3:[3<0.498793989] yes=7,no=8,missing=8
			7:[1<1.55722 735] yes=13,no=14,missing=14
				15 :[4<0.787485 65 5 ] yes=17,no=18,missing=18
					17:leaf=-0.0182883553					18:leaf=-0				14:leaf=-0			8:leaf=-0		4:[2<-3 .0965302] yes=9,no=3 0,missing=3 0
			9:leaf=-0			10:[5<1.86 973776] yes=15,no=16,missing=16
				15:[0<1 .24729764] yes=19,no=20,missing=20
					19:[1<2 .567329943] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.00362603343					20:[4<1.40047991] yes=25 ,no=24,missing=24
						23:leaf=0.0228063166						24:leaf=-0				16:leaf=-0	2:[2<3 .48492563] yes=5,no=6,missing=6
		5:[4<-0.948180199] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0263451096		6:leaf=-0
