0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		5 :[4<-0.05 574275 5 6] yes=7,no=8,missing=8
			7:[3<-0.785314739] yes=15,no=16,missing=16
				15:[1<2 .2 2 42 3844565] yes=25,no=26,missing=26
					25:leaf=-0					26:[1<2 .567329943] yes=43,no=44,missing=44
						43:leaf=-0.0509401076						44:leaf=-0				16:[4<-0.26655 7488] yes=27,no=28,missing=28
					27:[0<0.876726747] yes=45,no=46,missing=46
						45:leaf=-0.154446632						46:leaf=-0					28:leaf=-0			8:[5<-1.36251509] yes=17,no=18,missing=18
				17:[4<1.15069604] yes=29,no=5 0,missing=5 0
					29:[0<0.594436526] yes=47,no=48,missing=48
						47:leaf=0.0895815268						48:leaf=-0					30:leaf=-0.0296178721				18:[0<0.522730291] yes=31,no=32,missing=32
					31:leaf=-0.0747649148					32:leaf=-0		4:[0<1.76494217] yes=9,no=10,missing=10
			9:leaf=0.0730373934			10:leaf=-0.0160720591	2:[2<0.368684443 ] yes=5,no=6,missing=6
		5:[2<-3 .3 0588433 ] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.109603144			3 2:[2<-0.7820083 3 3 ] yes=3 9,no=20,missing=20
				19:[0<-0.645327449] yes=33,no=34,missing=34
					33:[0<-0.751986504] yes=49,no=50,missing=50
						49:leaf=0.00762720965						50:leaf=-0.108425193					34:[1<-1.42 223479] yes=51,no=52,missing=52
						51:leaf=-0.0250439588						52:leaf=0.133693576				4 0:[3<-0.0684553757] yes=35,no=36,missing=36
					35:[0<0.0344757847] yes=53,no=54,missing=54
						53:leaf=0.0469141528						54:leaf=-0.0327018239					36:[0<0.134033173] yes=55,no=56,missing=56
						55:leaf=-0.118799523						56:leaf=0.0072343247		6:[3<1.074 63005] yes=13,no=14,missing=14
			13:[1<-1.42 223479] yes=21,no=22,missing=22
				21:leaf=-0				22:[1<2 .567329943] yes=37,no=38,missing=38
					37:[2<0.64923 053 3] yes=57,no=58,missing=58
						57:leaf=0.0202223323						58:leaf=0.128334031					38:[1<2 .777352 2 68] yes=59,no=62 ,missing=62 
						59:leaf=-0.124421805						60:leaf=0.0890600681			14:[0<0.0774483383] yes=23,no=24,missing=24
				23:[1<2 .712 359693] yes=39,no=42 ,missing=42 
					39:[3<1.804 4 44 4 8] yes=61,no=64 ,missing=64 
						61:leaf=-0.106036767						62:leaf=-0					40:leaf=-0				4 4:[3<1.75705647] yes=41,no=44 ,missing=44 
					41:[1<2 .2 511594787] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.113836512					42:leaf=-0
