0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[0<-0.548921525] yes=3,no=4,missing=4
		3:[0<1 .20807159] yes=7,no=8,missing=8
			7:[4<0.86090219] yes=15,no=16,missing=16
				15:leaf=-0.00697274646				16:leaf=-0			8:[4<0.504845202] yes=17,no=18,missing=18
				17:leaf=0.0194615424				18:leaf=-0		4:[2<-0.34663707] yes=9,no=3 0,missing=3 0
			9:[3<-1.17107785] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00642983848				20:[2<-3 .08293 793] yes=29,no=30,missing=30
					29:leaf=-0					30:[0<-0.0105298012] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0207817778			10:[3<-0.413543969] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0				22:leaf=-0.0268136133	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[1<2 .2 583121888] yes=11,no=12,missing=12
			11:[1<-2 .67482692] yes=23,no=24,missing=24
				23:[5<-0.972317936 ] yes=31,no=32,missing=32
					31:leaf=-0					32:[1<-1.21883154] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0179857537				24:[2<0.80623 7553 ] yes=33,no=34,missing=34
					33:leaf=-0.0484622158					34:leaf=-0			3 2:[2<0.80623 7553 ] yes=25,no=26,missing=26
				4 5:[3<0.670364084 ] yes=35,no=36,missing=36
					35:[1<1.2 2239227] yes=43,no=44,missing=44
						43:leaf=0.0291527119						44:leaf=-0					36:leaf=-0				26:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			3 3:[2<0.83 9498897] yes=27,no=28,missing=28
				27:[0<-0.376232773] yes=37,no=38,missing=38
					37:leaf=-0					38:leaf=0.0362826064				28:leaf=-0			14:leaf=-0
