0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	3 :[2<-0.35967347] yes=3,no=4,missing=4
		3:[2<-0.53 6836643] yes=7,no=8,missing=8
			7:[1<1.462382 65] yes=15,no=16,missing=16
				15:[0<0.672145844] yes=31,no=32,missing=32
					31:[3<-0.94061631] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=-0.0516966432					32:[2<-3 .03 776838] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0425531864				16:[0<-0.464518607] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0452715233			8:[3<-0.94061631] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<-1.05 888726] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					5 6:[4<0.22207095 2] yes=55,no=56,missing=56
						55:leaf=0.100378715						56:leaf=-0		4:[3<-0.0684553757] yes=9,no=10,missing=10
			9:[0<0.0491502918] yes=19,no=20,missing=20
				19:[5<-0.6 2266 06 73] yes=37,no=38,missing=38
					37:[0<-0.633445621] yes=57,no=58,missing=58
						57:leaf=-0.0483106226						58:leaf=-0					38:[0<1 .48150694] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=0.077950865				22 :[1<2 .283252 332] yes=39,no=42 ,missing=42 
					39:[1<-2 .615115285] yes=61,no=62,missing=62
						61:leaf=-0.00468864804						62:leaf=0.0280442368					42 :[1<1.2 2 852478] yes=63,no=64,missing=64
						63:leaf=-0.0715113804						64:leaf=-0			10:[5<1.19130909] yes=21,no=22,missing=22
				21:leaf=-0.0783116743				22:leaf=-0	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[1<2 .2 71142712 7] yes=11,no=12,missing=12
			3 3 :[2<0.793880343] yes=23,no=24,missing=24
				23:[1<-2 .67482692] yes=41,no=42,missing=42
					41:[1<-1.2 8385181] yes=65,no=66,missing=66
						65:leaf=-0.00783354975						66:leaf=0.0260123499					42:[4<-0.604566514] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=-0.119815953				24:[1<-2 .579964399] yes=43,no=44,missing=44
					45 :[4<0.462509515 ] yes=69,no=70,missing=70
						69:leaf=-0.0249864403						70:leaf=-0					44:[0<1 .15685797] yes=71,no=72,missing=72
						71:leaf=-0						72:leaf=0.0801663473			14 :[3<1.6747334 8] yes=4 5,no=4 6,missing=4 6
				25:[4<-0.165 254946] yes=45,no=46,missing=46
					45:[2<0.57583 4843] yes=73,no=74,missing=74
						73:leaf=0.0259951353						74:leaf=-0.0230304264					46:[0<1 .31771731] yes=75,no=76,missing=76
						75:leaf=-0						76:leaf=0.0724225044				26:leaf=-0.0359515883		6:[1<2 .567329943] yes=13,no=14,missing=14
			13:[0<-0.839129388] yes=27,no=28,missing=28
				27:[5<0.8110106 8] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0292285495					48:leaf=-0.0169301592				28:[2<0.886458397] yes=49,no=50,missing=50
					49:[1<-2 .93262 4194] yes=77,no=78,missing=78
						77:leaf=-0						78:leaf=0.116074577					50:leaf=-0			14:[4<-0.56815 1804] yes=29,no=5 0,missing=5 0
				29:leaf=-0				30:leaf=-0.0220358428
