0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[5<0.551861227] yes=3,no=6 ,missing=6 
		3:[1<1.2 691322 9] yes=7,no=8,missing=8
			7:[1<-2 .862 12888] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0360298678			8:leaf=-0		4:leaf=-0	4 :[3<-1.17107785] yes=5,no=6,missing=6
		5:[2<-0.263 03887] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0238647945			10:leaf=-0		6:[3<-0.413543969] yes=11,no=14 ,missing=14 
			11:[4<0.88115 1115 ] yes=15,no=16,missing=16
				15:[4<-0.448767006] yes=19,no=20,missing=20
					19:leaf=-0					20:[2<-0.803855538] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.0688754767				16:leaf=-0			12:[0<0.228700563] yes=17,no=18,missing=18
				17:[0<-0.61723721] yes=21,no=22,missing=22
					21:[1<2 .486758262] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0165093187					22:[1<2 .2 511594787] yes=29,no=32 ,missing=32 
						29:leaf=-0						30:leaf=-0.0331720971				18:[1<2 .9766512 73] yes=23,no=24,missing=24
					4 3:[3<1.38654959] yes=31,no=34 ,missing=34 
						31:leaf=0.0238811634						32:leaf=-0					24:[0<0.538329601] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0133724744
