0:[5<-1.11132336] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0010451104		4:[4<1.05825 66] yes=9,no=10,missing=10
			9:[2<3 .29008055] yes=3 5,no=3 6,missing=3 6
				15:[0<1.32363546] yes=25,no=26,missing=26
					4 5:[3<-0.644 8514 93] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=-0.0412160866					26:leaf=-0				16:leaf=-0			10:leaf=-0	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[4<-0.806075 546] yes=11,no=12,missing=12
			11:[0<1 .43045032] yes=17,no=18,missing=18
				17:leaf=-0				18:[4<-1.21284294] yes=27,no=28,missing=28
					27:leaf=-0					28:[5<0.762565613] yes=37,no=38,missing=38
						37:leaf=0.0595662817						38:leaf=-0			3 2:[2<0.368684443 ] yes=3 9,no=20,missing=20
				19:[0<0.291058868] yes=29,no=30,missing=30
					4 9:[3<0.04 74 143669] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0687550753					32 :[1<-1.2 4957891] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0166023877				4 0:[3<0.44 3864 696] yes=31,no=34 ,missing=34 
					31:[3<-0.4 3474 5967] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.00601010351					32:[0<0.0105162933] yes=45,no=46,missing=46
						45:leaf=0.0464094207						46:leaf=-0		6:[4<0.15 9064148] yes=15 ,no=14,missing=14
			15 :[4<-0.275669515] yes=21,no=22,missing=22
				21:[0<-0.400308669] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0172810908				22:leaf=0.0264915265			3 4:[2<3 .3 9295597] yes=23,no=24,missing=24
				23:leaf=-0.0358642042				24:leaf=-0
