0:[2<0.398477525] yes=3 ,no=2,missing=2
	1:[5<1.26 837995] yes=3,no=6 ,missing=6 
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[3<0.1133144 49] yes=13,no=14,missing=14
				13:[3<-0.699498177] yes=19,no=4 0,missing=4 0
					19:[3<-1.4794 4 575] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0						24:leaf=-0.019794777					20:[5<0.6 85873193] yes=25,no=26,missing=26
						25:leaf=0.01289126						26:leaf=-0				14:[0<0.612160027] yes=21,no=22,missing=22
					21:[1<-2 .79115482 2] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0348482169					22:[2<-0.35967347] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.00655728346			8:[0<-0.28900522] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.000315102981		6 :[5<1.810926 77] yes=9,no=10,missing=10
			9:[5<1.6 8958671] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0218652114			10:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[1<2 .78836453] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.0225531794		6:leaf=-0
