0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[1<1.8773452 9] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=15 ,no=14,missing=14
				13:[3<-0.644 8514 93] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0					24:[0<0.876726747] yes=33,no=34,missing=34
						33:leaf=-0.0438948385						34:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	2:[5<-0.66 6 039929] yes=5,no=6,missing=6
		5:[1<2 .558778346] yes=9,no=12 ,missing=12 
			9:[4<0.5 68606627] yes=15,no=16,missing=16
				15:leaf=0.0564190559				16:leaf=-0			10:[4<-0.448767006] yes=17,no=18,missing=18
				17:leaf=-0.0357019715				18:leaf=-0		6:[2<-0.0400293693] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.548921525] yes=19,no=20,missing=20
				19:[0<1 .13267827] yes=25,no=26,missing=26
					25:[4<0.86090219] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.0329515934						36:leaf=-0					26:[2<-0.83 53 86383 ] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.0593353249				20:[0<0.564307451] yes=27,no=28,missing=28
					27:[2<-0.793 28623] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=-0.0568485968					4 8:[3<1.04 34064 7] yes=41,no=44 ,missing=44 
						41:leaf=0.00890416279						42:leaf=-0.000806295953			12:[5<-0.286 2616 05] yes=21,no=22,missing=22
				21:[4<-0.485 249545] yes=29,no=5 0,missing=5 0
					29:leaf=0.0051385751					5 0:[4<0.462509515 ] yes=45 ,no=44,missing=44
						43:leaf=-0.0757526681						44:leaf=-0				22:[4<1.10275 421] yes=5 1,no=5 2,missing=5 2
					31:[1<1.142 9812 8] yes=45,no=46,missing=46
						45:leaf=0.0502364859						46:leaf=-0					5 2:[4<1.51672959] yes=47,no=48,missing=48
						47:leaf=-0.00776707754						48:leaf=-0
