0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:[1<1.37353384] yes=15,no=16,missing=16
				15:leaf=-0.0119485362				16:leaf=-0			8:leaf=0.0229993239		4:[2<0.2853 62389] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0500263683			3 0:[2<0.678329945] yes=3 7,no=3 8,missing=3 8
				17:[1<2 .2962 4426] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0258819014				18:[3<-0.00539165875] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0					28:leaf=-0.0288292486	2:[2<0.0009353 90474] yes=5,no=6,missing=6
		5:[3<0.944556415] yes=11,no=14 ,missing=14 
			11:[0<0.564307451] yes=19,no=20,missing=20
				19:[0<-0.17026861] yes=29,no=30,missing=30
					29:[5<0.701553106] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:leaf=0.0389486849					30:[5<0.733256 015] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=-0.0684777573				20:[0<0.975244999] yes=31,no=32,missing=32
					5 1:[4<0.5569685 5 1] yes=45,no=46,missing=46
						45:leaf=0.063216418						46:leaf=-0					32:[0<1.11050117] yes=47,no=48,missing=48
						47:leaf=-0.0248372126						48:leaf=-0			12:leaf=-0.0376350284		6:[0<-0.464518607] yes=13,no=14,missing=14
			3 3:[2<0.483 2563 27] yes=23 ,no=22,missing=22
				4 1:[3<0.4 40004 647] yes=33,no=34,missing=34
					33:[5<-0.351121515] yes=6 9,no=50,missing=50
						49:leaf=-0.00712767569						50:leaf=0.0323472545					34:leaf=-0.0543710701				22:[0<-0.61723721] yes=35,no=36,missing=36
					35:[5<-0.806 26 2969] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.0292632952					36:[3<0.455548018] yes=53,no=54,missing=54
						53:leaf=-0.0394668281						54:leaf=-0			14:[1<2 .5931651] yes=23,no=24,missing=24
				25 :[4<-0.227682054] yes=5 7,no=5 8,missing=5 8
					37:[2<0.238639995] yes=55,no=56,missing=56
						55:leaf=0.0132941334						56:leaf=-0.0108822864					38:[1<-1.2 9876847] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0870828256				24:[4<-0.614704192] yes=5 9,no=40,missing=40
					39:leaf=0.00419820333					40:[3<0.614 850189] yes=59,no=60,missing=60
						59:leaf=-0						60:leaf=-0.032412149
