0:[5<-1.06 200768] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .3 6646099] yes=7,no=8,missing=8
			7:[1<2 .92 282 6759] yes=11,no=12,missing=12
				11:[3<-0.018384 4 736] yes=17,no=18,missing=18
					17:leaf=-0.0219608359					18:leaf=-0				12:leaf=-0			8:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<0.5554 44 717] yes=9,no=10,missing=10
			9:[4<1.45 5 5 0264] yes=15 ,no=14,missing=14
				13:[0<-0.455360502] yes=19,no=20,missing=20
					19:[0<-0.751986504] yes=25,no=26,missing=26
						25:leaf=0.0102705518						26:leaf=-0.008764036					20:[5<0.76 5850623] yes=27,no=28,missing=28
						27:leaf=0.0394595638						28:leaf=-0				14:[3<0.075314 7635] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0.00124517921					22:leaf=-0			3 0:[2<3 .083 78463 ] yes=3 5,no=3 6,missing=3 6
				15:[0<0.678842068] yes=23,no=24,missing=24
					25 :[4<0.58855 0004] yes=29,no=5 0,missing=5 0
						29:leaf=-0.0290741604						30:leaf=-0					4 4:[3<1.38654959] yes=31,no=34 ,missing=34 
						31:leaf=0.00883313082						32:leaf=-0				16:leaf=-0
