0:[5<-1.11132336] yes=1,no=2,missing=2
	1:[4<-0.828981102] yes=5 ,no=4,missing=4
		5 :[4<-1.40596294] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0751425028		4:[4<-0.660805 676] yes=9,no=10,missing=10
			9:leaf=0.0430433042			10:[3<-1.07805765] yes=15,no=16,missing=16
				15:leaf=-0.0723115429				3 6:[2<-0.368283 99] yes=23,no=24,missing=24
					23:[0<0.126216069] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0638789088					24:[1<2 .447565466] yes=31,no=32,missing=32
						31:leaf=-0.052140858						32:leaf=-0	2:[0<1.09293008] yes=5,no=6,missing=6
		5:[0<0.993902206] yes=11,no=12,missing=12
			11:[3<0.474 847968] yes=17,no=18,missing=18
				17:[0<0.291058868] yes=25,no=26,missing=26
					4 5:[3<-0.0505464 4 14] yes=33,no=34,missing=34
						33:leaf=0.0192459449						34:leaf=-0.0337434262					26:[5<0.537380219] yes=35,no=36,missing=36
						35:leaf=0.145409375						36:leaf=-0.0373986214				3 8:[2<0.972535789] yes=27,no=28,missing=28
					27:[0<0.612160027] yes=37,no=38,missing=38
						37:leaf=-0.0502985381						38:leaf=0.0139521901					28:[0<1 .31771731] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0425360501			12:leaf=-0.0614412129		6:[1<2 .335593432] yes=13,no=14,missing=14
			13:[1<-1.1712 92 48] yes=19,no=22 ,missing=22 
				19:leaf=-0				20:leaf=0.0900896564			16 :[5<0.6236 6686 9] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0208335444
