0:[0<1.26704121] yes=1,no=2,missing=2
	1:[3<0.973514 173] yes=3,no=4,missing=4
		3:[2<0.368684443 ] yes=7,no=8,missing=8
			7:[1<2 .524882853] yes=15,no=16,missing=16
				15:[1<-2 .2 428438373] yes=29,no=32 ,missing=32 
					29:[1<-2 .91798432 7] yes=47,no=48,missing=48
						47:leaf=-0.0665034801						48:leaf=0.0269445311					30:[3<-0.785314739] yes=49,no=50,missing=50
						49:leaf=0.0298235975						50:leaf=-0.128328681				16:[3<-0.6694 36839] yes=31,no=34 ,missing=34 
					31:[5<0.77226 8566] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=-0.171361223					32:[0<-0.353153139] yes=53,no=54,missing=54
						53:leaf=-0.00391849177						54:leaf=0.106086664			8:[5<-1.15255966 ] yes=17,no=18,missing=18
				17:[4<-0.0420884788] yes=5 5 ,no=5 4,missing=5 4
					33:[0<0.420918286] yes=55,no=56,missing=56
						55:leaf=-0.111602195						56:leaf=-0					34:[1<-2 .392 2 982 95] yes=57,no=58,missing=58
						57:leaf=-0.0267219637						58:leaf=0.0853282437				3 8:[2<2.35859752] yes=35,no=36,missing=36
					35:[5<-0.00352959009] yes=59,no=60,missing=60
						59:leaf=0.0395338945						60:leaf=0.164613366					36:leaf=-0.0118108364		4:[2<3 .48492563] yes=9,no=3 0,missing=3 0
			9:[5<0.1186 6 2826] yes=19,no=20,missing=20
				19:[4<-0.948180199] yes=5 7,no=5 8,missing=5 8
					5 7:[4<-1.02822256] yes=61,no=62,missing=62
						61:leaf=-0.026333712						62:leaf=0.0690963343					38:[0<1.11050117] yes=63,no=64,missing=64
						63:leaf=-0.215083867						64:leaf=-0				20:[0<-0.26625213] yes=39,no=40,missing=40
					39:[1<-2 .692992 363] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=-0.176225245					40:[2<-0.03 77748725] yes=67,no=68,missing=68
						67:leaf=-0.0828471631						68:leaf=0.110950775			10:[5<-1.11132336] yes=21,no=22,missing=22
				21:leaf=-0				22:[4<1.15 20051] yes=41,no=42,missing=42
					41:leaf=0.0885274485					42:leaf=-0	2:[4<0.15 9064148] yes=5,no=6,missing=6
		5:[3<-0.53939867] yes=11,no=14 ,missing=14 
			11:[5<-1.11132336] yes=23,no=26 ,missing=26 
				23:leaf=-0.0250266343				24:leaf=-0			12:[4<-1.075 60744] yes=25,no=26,missing=26
				25:leaf=-0				26:[1<-2 .99347682 8] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=0.20892337		6:[4<0.471297681] yes=15 ,no=14,missing=14
			13:leaf=-0.0864230692			14:[3<1.4 098374 ] yes=4 7,no=4 8,missing=4 8
				27:[5<-0.77716 7532] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0					46:leaf=0.106518604				28:leaf=-0
