0:[5<-1.19885719] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<0.398477525] yes=7,no=8,missing=8
			7:leaf=-0.0182567276			8:leaf=-0	4 :[3<0.5774 54951] yes=5,no=6,missing=6
		5:[4<1.45 5 5 0264] yes=9,no=10,missing=10
			9:[2<-3 .0965302] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:[0<-0.455360502] yes=21,no=22,missing=22
					21:[0<-0.751986504] yes=29,no=30,missing=30
						29:leaf=0.00578728085						30:leaf=-0.0166402012					22:[5<0.76 5850623] yes=31,no=32,missing=32
						31:leaf=0.0431961603						32:leaf=-0			10:[3<0.075314 7635] yes=15,no=16,missing=16
				15:[0<0.0344757847] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.00432964461				16:leaf=-0		6:[2<3 .083 78463 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.678842068] yes=17,no=18,missing=18
				17:[4<0.0465 854149] yes=25,no=26,missing=26
					4 5:[3<1.430174 94 ] yes=33,no=34,missing=34
						33:leaf=-0.0407980718						34:leaf=-0					26:leaf=-0				18:[4<0.15 9064148] yes=27,no=28,missing=28
					27:[2<-0.3 97570309] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.00843518041					28:leaf=-0			3 2:[2<3 .48492563] yes=3 9,no=20,missing=20
				19:leaf=-0				20:leaf=0.00182595791
