0:[2<0.02453 3233 6] yes=3 ,no=2,missing=2
	1:[5<1.16 780976 ] yes=3,no=6 ,missing=6 
		3:[1<1.462382 65] yes=7,no=8,missing=8
			7:[5<0.76 5850623] yes=15,no=16,missing=16
				15:[0<-0.896122873] yes=29,no=30,missing=30
					29:[4<0.86090219] yes=47,no=48,missing=48
						47:leaf=-0.0741934031						48:leaf=-0					30:[5<0.1186 6 2826] yes=6 9,no=50,missing=50
						49:leaf=-0.00718905032						50:leaf=0.0395538621				16:[1<-2 .173299283] yes=31,no=32,missing=32
					31:[0<0.228700563] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.000731737702					5 2:[4<-0.26655 7488] yes=55 ,no=54,missing=54
						53:leaf=-0						54:leaf=-0.133618668			8:[3<-0.3678594 15] yes=17,no=18,missing=18
				17:leaf=0.02873463				18:[3<0.4 34 3744 96] yes=33,no=34,missing=34
					33:leaf=-0.0401535705					34:leaf=0.0154624702		6 :[5<1.810926 77] yes=9,no=10,missing=10
			9:[1<2 .613326252] yes=19,no=22 ,missing=22 
				19:leaf=0.0670083389				20:leaf=-0			10:leaf=-0.0301729254	4 :[3<0.359614 703] yes=5,no=6,missing=6
		5:[5<-1.06 200768] yes=11,no=12,missing=12
			11:[1<2 .646764994] yes=21,no=22,missing=22
				4 1:[3<-0.0849480703] yes=35,no=36,missing=36
					35:[2<3 .03 3 4483 4] yes=55,no=56,missing=56
						55:leaf=-0.0676685572						56:leaf=-0					36:leaf=-0				22:leaf=0.0339168422			12:[1<2 .613326252] yes=23,no=24,missing=24
				23:[1<-1.21883154] yes=37,no=38,missing=38
					37:leaf=-0					5 8:[4<0.6616165 25] yes=57,no=58,missing=58
						57:leaf=0.106895074						58:leaf=-0				24:[2<0.678329945] yes=39,no=40,missing=40
					39:leaf=-0					40:leaf=-0.0199233219		6:[0<0.018713031] yes=13,no=14,missing=14
			3 3:[2<0.678329945] yes=25,no=26,missing=26
				25:[1<-2 .732 677724] yes=41,no=42,missing=42
					41:leaf=-0					42:[0<-0.415009975] yes=59,no=60,missing=60
						59:leaf=-0.0874195546						60:leaf=-0				4 6:[3<0.973514 173] yes=43,no=44,missing=44
					43:[2<3 .0693599] yes=63 ,no=62,missing=62
						61:leaf=0.0500624143						62:leaf=-0					44:[1<2 .712 359693] yes=63,no=64,missing=64
						63:leaf=-0.0356882662						64:leaf=-0			14:[4<-0.644097924] yes=27,no=28,missing=28
				27:leaf=0.0437102802				28:[4<-0.165 254946] yes=45,no=46,missing=46
					45:leaf=-0.0322596282					46:[3<0.806803346] yes=65,no=66,missing=66
						65:leaf=-0						66:leaf=0.0233941525
