0:[0<1 .13267827] yes=1,no=2,missing=2
	1:[3<-1.14 888336] yes=3,no=4,missing=4
		3:leaf=0.00559404958		6 :[5<0.551861227] yes=7,no=8,missing=8
			7:[1<1.2 691322 9] yes=13,no=14,missing=14
				13:leaf=-0.0515743308				14:leaf=-0			8:[4<-0.249545 25] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.00711227907	2:[1<-2 .962 478246] yes=5,no=6,missing=6
		5:[0<1.07731485] yes=9,no=10,missing=10
			9:[0<-0.315350324] yes=17,no=18,missing=18
				17:leaf=-0				18:[5<-0.36 3281895] yes=23,no=26 ,missing=26 
					23:leaf=-0					24:leaf=-0.0420669131			10:leaf=-0		6:[3<0.314 33184 5] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .08293 793] yes=3 9,no=20,missing=20
				19:leaf=-0.00383073906				22 :[1<-2 .572738528] yes=25,no=26,missing=26
					25:[2<-0.25364089] yes=33 ,no=32,missing=32
						31:leaf=0.000471158914						32:leaf=-0.0255741198					4 6:[3<-1.4 4463511] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0440023541			14 :[3<0.53004 5065] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .2 12 4675554] yes=27,no=28,missing=28
					27:[1<-2 .592 355515] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.00204985542					28:[1<2 .887482 319] yes=37,no=38,missing=38
						37:leaf=-0.064811334						38:leaf=-0				4 4 :[3<1.15173399] yes=4 9,no=30,missing=30
					29:[5<-0.1016 87756] yes=39,no=6 0,missing=6 0
						39:leaf=0.0418131202						40:leaf=-0					32 :[1<2 .199479267] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0128463404
