0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00303178234		4:[3<-0.6804 84 654 ] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<0.688521685 ] yes=15 ,no=14,missing=14
				13:[0<0.876726747] yes=17,no=18,missing=18
					17:leaf=-0.0294873584					18:leaf=-0				14:leaf=-0	2:[5<1.86 973776] yes=5,no=6,missing=6
		5:[5<1.6 8958671] yes=11,no=12,missing=12
			3 3 :[2<-0.23 7826247] yes=3 5,no=3 6,missing=3 6
				15:[5<-0.366388738] yes=19,no=20,missing=20
					3 9:[2<-0.387326807] yes=23,no=24,missing=24
						23:leaf=0.0245109145						24:leaf=-0					22 :[1<2 .736412 141] yes=25,no=26,missing=26
						25:leaf=-0.0252528563						26:leaf=-0				16:[3<0.4 79750407] yes=4 1,no=4 4 ,missing=4 4 
					21:[1<-2 .2 63672 7246] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0381721891					22:[2<0.49885723] yes=29,no=30,missing=30
						29:leaf=-0.0231206473						30:leaf=0.00896978378			12:leaf=0.0334926508		6:leaf=-0.00402367814
