0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[0<-0.548921525] yes=3,no=4,missing=4
		3:[0<1 .20807159] yes=7,no=8,missing=8
			7:[4<0.86090219] yes=15,no=16,missing=16
				15:leaf=-0.0138527751				16:leaf=-0			8:[4<0.504845202] yes=17,no=18,missing=18
				17:leaf=0.022912275				18:leaf=-0		4:[2<-0.34663707] yes=9,no=3 0,missing=3 0
			9:[3<-1.17107785] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0127092246				20:[2<-3 .08293 793] yes=29,no=30,missing=30
					29:leaf=-0					5 0:[4<-1.40596294] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0240362734			10:[5<0.0283018276] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0348424278	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[1<2 .2 583121888] yes=11,no=12,missing=12
			11:[1<-2 .67482692] yes=23,no=24,missing=24
				23:[1<-1.21883154] yes=31,no=32,missing=32
					31:leaf=-0					32:[5<-0.76 6916356 ] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0						44:leaf=0.0142049138				24:[2<0.80623 7553 ] yes=33,no=34,missing=34
					33:leaf=-0.0579889752					34:leaf=-0			3 2:[2<0.80623 7553 ] yes=25,no=26,missing=26
				4 5:[3<0.649761736] yes=35,no=36,missing=36
					35:[1<1.2 2239227] yes=45,no=46,missing=46
						45:leaf=0.0393969975						46:leaf=-0					36:leaf=-0				26:[2<3 .3 073 3 658] yes=37,no=38,missing=38
					37:leaf=-0.00214149384					38:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			15 :[4<-0.75157715 9] yes=27,no=28,missing=28
				27:leaf=-0				28:[5<1.21657777] yes=39,no=6 0,missing=6 0
					39:leaf=0.0377997383					40:leaf=-0			14:leaf=-0
