0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00605080975		4:[3<-0.694 673385] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<0.688521685 ] yes=15,no=16,missing=16
				15:[0<0.876726747] yes=23,no=24,missing=24
					23:leaf=-0.039423231					24:leaf=-0				16:leaf=-0	2:[2<0.346979022] yes=5,no=6,missing=6
		5:[3<0.1133144 49] yes=11,no=14 ,missing=14 
			11:[0<-0.869578719] yes=17,no=18,missing=18
				17:[3<-1.07805765] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0					26:[4<-0.848051906] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0						38:leaf=-0.0334635936				18:[4<1.45 5 5 0264] yes=27,no=28,missing=28
					27:[4<-0.448767006] yes=5 9,no=40,missing=40
						39:leaf=-0						40:leaf=0.0360161103					28:leaf=-0.00292878156			12:[4<-0.168809414] yes=19,no=20,missing=20
				19:[5<0.108326 17] yes=29,no=30,missing=30
					29:[5<-0.6 06 03229] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:leaf=-0.0316423215					30:[0<-0.0589868426] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0341706313				20:[5<1.6 386 56 03] yes=31,no=32,missing=32
					31:[0<1.11050117] yes=45,no=46,missing=46
						45:leaf=-0.0518242456						46:leaf=-0					32:leaf=-0		6:[3<1.75705647] yes=13,no=14,missing=14
			13:[0<-0.500661075] yes=21,no=22,missing=22
				21:[0<-0.998349547] yes=33,no=34,missing=34
					5 5 :[4<0.59705 45 5 5] yes=47,no=48,missing=48
						47:leaf=0.020017365						48:leaf=-0					34:[2<0.793880343] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=-0.00693347724				22:[4<-0.424816966] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0					36:leaf=0.0406587943			14:leaf=-0
