0:[4<0.12415 5 244] yes=1,no=2,missing=2
	1:[4<0.0465 854149] yes=5 ,no=4,missing=4
		3:[5<0.36 3201965] yes=7,no=8,missing=8
			7:[5<0.1186 6 2826] yes=13,no=16 ,missing=16 
				15 :[4<-1.05 888726] yes=25,no=26,missing=26
					25:[1<-2 .173299283] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0424032174					26:[4<-0.485 249545] yes=47,no=48,missing=48
						47:leaf=0.0302029178						48:leaf=-0.00114994543				3 4:[2<-0.0758089053 ] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=0.0652570501			8:[4<-1.09012747] yes=15,no=16,missing=16
				15:[1<-2 .42554222 6] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:[5<1.02156 183] yes=6 9,no=50,missing=50
						49:leaf=-0						50:leaf=0.041422084				3 6:[2<0.563785255] yes=33 ,no=32,missing=32
					31:[5<1.26 837995] yes=51,no=52,missing=52
						51:leaf=-0.0644251779						52:leaf=-0					32:leaf=-0		4:leaf=0.0515950285	2:[0<0.228700563] yes=5,no=6,missing=6
		5:[3<-0.133439064] yes=9,no=10,missing=10
			9:[4<0.787485 65 5 ] yes=17,no=18,missing=18
				17:[4<0.199108571] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0					34:[2<-0.704923 365] yes=53,no=54,missing=54
						53:leaf=-0						54:leaf=0.0509663001				18:[3<-0.348910868] yes=35,no=36,missing=36
					35:[3<-0.815597117] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=-0.0492645279					36:leaf=0.00846986566			10:[4<0.84995945 5 ] yes=19,no=20,missing=20
				19:[1<2 .777352 2 68] yes=37,no=38,missing=38
					37:leaf=-0.0923869759					38:leaf=-0				20:[4<1.10275 421] yes=5 9,no=40,missing=40
					39:leaf=0.0375974588					40:[3<0.44 3864 696] yes=57,no=58,missing=58
						57:leaf=-0.0647025704						58:leaf=-0		6:[0<0.653034806] yes=11,no=12,missing=12
			11:[1<-2 .68122 2531] yes=21,no=22,missing=22
				21:leaf=-0				4 4 :[3<0.44 3864 696] yes=41,no=44 ,missing=44 
					41:leaf=0.0693376884					42:leaf=-0			3 2:[2<-0.593 3 6383 4] yes=23,no=24,missing=24
				23:leaf=-0				24:[1<2 .92 282 6759] yes=43,no=44,missing=44
					43:[1<-2 .1262 1833] yes=59,no=62 ,missing=62 
						59:leaf=-0						60:leaf=-0.0440531373					44:leaf=-0
