0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[0<1.32363546] yes=7,no=8,missing=8
			7:[4<0.81811589] yes=11,no=12,missing=12
				11:[3<-0.644 8514 93] yes=19,no=4 0,missing=4 0
					19:[3<-1.07805765] yes=4 9,no=30,missing=30
						29:leaf=-0.00772747817						30:leaf=0.00404232554					20:[0<0.993902206] yes=31,no=32,missing=32
						31:leaf=-0.0927043706						32:leaf=-0				12:[4<1.09085 605] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.00796751492			8:[0<1.63457274] yes=13,no=14,missing=14
				13:leaf=0.016368771				14:leaf=-0		4:leaf=-0	2:[2<-3 .3 0588433 ] yes=5,no=6,missing=6
		5:leaf=-0.0628597736		6:[0<1.09293008] yes=9,no=10,missing=10
			9:[0<0.993902206] yes=15,no=16,missing=16
				15:[5<1.89910877] yes=23,no=26 ,missing=26 
					23:[5<1.6 8958671] yes=33,no=36 ,missing=36 
						33:leaf=0.00628081197						34:leaf=0.0737469643					24:leaf=-0.0529844724				16:[1<-2 .842 24532 6] yes=25,no=26,missing=26
					25:leaf=-0.0867849439					26:leaf=-0			10:[3<1.38654959] yes=17,no=18,missing=18
				17:[5<1.31032157] yes=27,no=28,missing=28
					27:[1<-1.1712 92 48] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.130274579					28:leaf=-0				18:leaf=-0.015732022
