0:[2<0.02453 3233 6] yes=3 ,no=2,missing=2
	3 :[2<-0.35967347] yes=3,no=4,missing=4
		3:[5<-0.366388738] yes=7,no=8,missing=8
			7:[3<-1.07805765] yes=15,no=16,missing=16
				15:leaf=-0				16:[4<-1.05 888726] yes=29,no=5 0,missing=5 0
					29:leaf=-0					30:[2<-0.545850694] yes=53 ,no=52,missing=52
						51:leaf=-0						52:leaf=0.058326032			8:[5<0.6 6 968757] yes=17,no=18,missing=18
				17:[1<-1.2 62 2 878] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0497198515				18:[1<2 .65823622 6] yes=33,no=34,missing=34
					33:[1<-2 .392 2 982 95] yes=53,no=54,missing=54
						53:leaf=0.00946465414						54:leaf=-0.0249103755					34:leaf=0.0248100851		6 :[5<-0.6 2266 06 73] yes=9,no=10,missing=10
			9:leaf=-0.0429099128			10:[5<0.166 201796] yes=19,no=20,missing=20
				19:[3<0.4 79750407] yes=35,no=36,missing=36
					35:leaf=0.046084702					36:leaf=-0				20:[0<-0.519314885] yes=37,no=38,missing=38
					37:leaf=-0					38:[0<1.05426574] yes=55,no=56,missing=56
						55:leaf=-0.037071187						56:leaf=-0	2:[5<-0.6 89661696 ] yes=5,no=6,missing=6
		5:[4<-0.012424225] yes=11,no=12,missing=12
			11:[4<-0.51941605 4] yes=21,no=22,missing=22
				21:[4<-1.05 888726] yes=5 9,no=40,missing=40
					39:leaf=-0					40:[3<0.085704 0915] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=0.0292539578				22:[2<0.33033365] yes=43 ,no=42,missing=42
					41:leaf=-0					42:leaf=-0.0531838126			3 2:[2<0.4933 24485] yes=23,no=24,missing=24
				23:[2<0.3 44263 303 ] yes=43,no=44,missing=44
					43:leaf=-0					44:leaf=-0.000470938045				26 :[5<-1.6 09236 52] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0					46:[2<0.972535789] yes=59,no=60,missing=60
						59:leaf=0.03974941						60:leaf=-0		6:[4<0.252270788] yes=15 ,no=14,missing=14
			13:[5<0.686369777] yes=25,no=26,missing=26
				25:leaf=0.0446110554				26:leaf=-0			14:[4<0.75 5 594894] yes=27,no=28,missing=28
				27:[5<-0.0126 36 2721] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0280060023					48:leaf=-0				28:[1<2 .62 3717983] yes=49,no=52 ,missing=52 
					49:[3<0.73754 154 9] yes=61,no=64 ,missing=64 
						61:leaf=0.0265839938						62:leaf=-0					50:leaf=-0
