0:[5<1.86 973776] yes=1,no=2,missing=2
	1:[5<1.6 8958671] yes=3,no=6 ,missing=6 
		3:[3<0.161535414 ] yes=7,no=8,missing=8
			7:[5<-1.06 200768] yes=13,no=16 ,missing=16 
				13:[1<-2 .52 4675448] yes=19,no=22 ,missing=22 
					19:[3<-1.063474 15] yes=4 9,no=30,missing=30
						29:leaf=-0						30:leaf=-0.173547283					4 0:[3<-1.11089706] yes=31,no=34 ,missing=34 
						31:leaf=-0.113042392						32:leaf=0.0502752177				14:[0<-0.489725024] yes=21,no=22,missing=22
					4 1:[3<-0.5064 4074 6] yes=33,no=34,missing=34
						33:leaf=0.0671004131						34:leaf=-0.0604594909					22:[5<0.733256 015] yes=35,no=36,missing=36
						35:leaf=0.138992384						36:leaf=-0.0479210429			8:[4<-0.52662921] yes=15,no=16,missing=16
				15:[5<-0.180011362] yes=23,no=26 ,missing=26 
					23:[5<-0.806 26 2969] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=0.161785707					24:[1<2 .524882853] yes=39,no=42 ,missing=42 
						39:leaf=-0.0998625085						40:leaf=0.0652828887				3 6:[2<0.49885723] yes=25,no=26,missing=26
					25:[0<1.09293008] yes=41,no=42,missing=42
						41:leaf=-0.131087542						42:leaf=-0					26:[5<0.6 6 968757] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0569540411						44:leaf=0.134055406		4:[3<1.104 94735] yes=9,no=10,missing=10
			9:leaf=0.235820726			10:leaf=-0	2:[2<0.4573 80383 ] yes=5,no=6,missing=6
		5:[3<-0.747630775] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[4<-0.448767006] yes=17,no=18,missing=18
				17:leaf=-0				18:[1<-2 .41438219] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.231584311		6:leaf=-0
