0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[1<1.93917572] yes=3,no=4,missing=4
		3:[2<0.398477525] yes=7,no=8,missing=8
			7:[2<-0.368283 99] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.649882257] yes=25,no=26,missing=26
					25:leaf=-0.0353078991					26:[1<-2 .223448768] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=0.0223879572				14:leaf=-0.0716805533			8:[4<-0.9605045 55 ] yes=15,no=16,missing=16
				15:leaf=-0.00912991818				16:[3<0.649761736] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.04 454944 4 8] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=0.0368226692					28:leaf=-0		4:leaf=-0	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[2<-0.754928233 ] yes=9,no=3 0,missing=3 0
			9:[2<-3 .3 0588433 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0375001207				18:[0<-0.519314885] yes=29,no=30,missing=30
					29:[0<-0.751986504] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0528630801					30:[5<1.57290328] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0613699369						48:leaf=-0			10:[3<-0.3984 6113] yes=19,no=4 0,missing=4 0
				19:[0<1 .13267827] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=0.0375320017				20:leaf=-0.0907845795		6:[4<-0.948180199] yes=11,no=12,missing=12
			11:[5<0.6 1136 6883] yes=21,no=22,missing=22
				21:[0<1 .09416509] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0681286678				22:[2<-0.3 35872066] yes=35,no=36,missing=36
					35:leaf=0.00660211639					36:leaf=-0.012364001			14 :[3<0.0498574 664 ] yes=4 3,no=4 4,missing=4 4
				25 :[4<0.6616165 25] yes=5 7,no=5 8,missing=5 8
					5 7:[4<0.15 9064148] yes=49,no=50,missing=50
						49:leaf=-0						50:leaf=0.0953394994					38:[1<-2 .63647151] yes=51,no=52,missing=52
						51:leaf=0.0244405754						52:leaf=-0.030430777				24:[2<0.49885723] yes=39,no=40,missing=40
					39:[5<1.6 386 56 03] yes=53,no=56 ,missing=56 
						53:leaf=-0.0491032712						54:leaf=0.016074501					6 0:[5<0.373701781] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0389144719
