0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.249545 25] yes=7,no=8,missing=8
			7:[5<-0.9152536 6] yes=15,no=16,missing=16
				15:[5<-1.6 39386 58] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0324633084				16:[5<-0.6 06 03229] yes=29,no=30,missing=30
					29:[4<-0.604566514] yes=45 ,no=44,missing=44
						43:leaf=0.0428691655						44:leaf=-0					30:[0<0.612160027] yes=45,no=46,missing=46
						45:leaf=-0.0148446485						46:leaf=-0			8:leaf=0.0221595392		4:[3<-0.133439064] yes=9,no=10,missing=10
			9:[3<-0.4 90751785] yes=17,no=18,missing=18
				17:[1<-2 .163644314] yes=31,no=32,missing=32
					31:[5<0.170939729] yes=6 7,no=6 8,missing=6 8
						47:leaf=-0						48:leaf=0.0145508517					32:[1<1.2 86922 5] yes=49,no=52 ,missing=52 
						49:leaf=-0.0300949514						50:leaf=-0				18:leaf=0.0199584346			10:[0<0.151585504] yes=19,no=20,missing=20
				3 9:[2<-0.83 53 86383 ] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=-0.0646622628				20:[4<0.112158567] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.00911160093					36:[3<0.919419885] yes=51,no=54 ,missing=54 
						51:leaf=0.0201382264						52:leaf=-0	4 :[3<1.16764 793] yes=5,no=6,missing=6
		5:[1<2 .367232114] yes=11,no=12,missing=12
			11:[1<-1.21883154] yes=21,no=22,missing=22
				21:leaf=-0				22:[2<0.83 3700378] yes=37,no=38,missing=38
					37:[1<-2 .3996762 85] yes=53,no=54,missing=54
						53:leaf=0.00252539595						54:leaf=-0.00170689647					38:[3<-0.314 4 64979] yes=55,no=56,missing=56
						55:leaf=-0						56:leaf=0.0605453104			3 2:[2<0.80623 7553 ] yes=23,no=24,missing=24
				4 3:[3<0.649761736] yes=39,no=40,missing=40
					39:leaf=0.0158730801					40:leaf=-0				24:[1<1.2 2 852478] yes=41,no=42,missing=42
					41:leaf=-0.0357431285					42:leaf=-0		6:[2<3 .48492563] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.6023 43 38] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.011831779			14:leaf=-0
