0:[5<-1.06 200768] yes=1,no=2,missing=2
	1:[1<2 .92 282 6759] yes=3,no=4,missing=4
		5 :[4<-0.604566514] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0215768348		4:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<-0.0505464 4 14] yes=9,no=10,missing=10
			9:[4<1.51672959] yes=11,no=12,missing=12
				11:[1<2 .646764994] yes=15,no=16,missing=16
					15:[0<0.847372174] yes=21,no=22,missing=22
						21:leaf=0.0309928972						22:leaf=-0					16:leaf=-0				12:leaf=-0			10:[0<0.212587044] yes=13,no=14,missing=14
				3 3:[2<0.308333 253 ] yes=3 7,no=3 8,missing=3 8
					3 7:[2<-0.803855538] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0410249569					18:[1<2 .117474988] yes=25,no=26,missing=26
						25:leaf=0.0151683996						26:leaf=-0.0047339322				14:[3<0.60934 7495] yes=19,no=4 0,missing=4 0
					19:[5<0.856 855359] yes=27,no=28,missing=28
						27:leaf=0.0424724109						28:leaf=-0					22 :[1<-2 .2 882 931318] yes=29,no=32 ,missing=32 
						29:leaf=-0.008166424						30:leaf=-0
