0:[5<-1.136 06 ] yes=1,no=2,missing=2
	3 :[2<-0.368283 99] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.00624231482		4:[2<3 .29008055] yes=9,no=3 0,missing=3 0
			9:[0<1.32363546] yes=15,no=16,missing=16
				15:[3<-0.6804 84 654 ] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=-0					22:leaf=-0.0299500991				16:leaf=-0			10:leaf=-0	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[2<-3 .0965302] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.00242451299			12:[0<0.604920745] yes=17,no=18,missing=18
				17:[0<-0.17026861] yes=23,no=24,missing=24
					23:[5<0.0117811309] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0208825022					4 4:[3<0.461716503] yes=31,no=34 ,missing=34 
						31:leaf=-0						32:leaf=-0.0355591588				18:[3<-0.533791544 ] yes=4 5,no=4 6,missing=4 6
					4 5:[3<-0.914 44 7545] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.00206283457					26:[1<-1.2 4957891] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.0563054197		6:[2<3 .48492563] yes=3 3,no=3 4,missing=3 4
			13:[5<-0.6701336 71] yes=19,no=20,missing=20
				19:leaf=-0				22 :[1<2 .385822713] yes=27,no=28,missing=28
					27:leaf=-0.0324260853					28:[1<1.2 2 852478] yes=37,no=38,missing=38
						37:leaf=0.000484467339						38:leaf=-0.00326198759			14:leaf=-0
