0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.4 79750407] yes=3,no=4,missing=4
		3:[5<1.86 973776] yes=7,no=8,missing=8
			7:[5<1.16 780976 ] yes=15,no=16,missing=16
				15:[1<2 .558778346] yes=29,no=32 ,missing=32 
					29:[2<-0.825779378] yes=45,no=46,missing=46
						45:leaf=-0.0999896303						46:leaf=-0.0034727545					30:[3<-1.00653648] yes=47,no=48,missing=48
						47:leaf=-0.0652133375						48:leaf=0.0585378744				16:[1<2 .93874687] yes=31,no=32,missing=32
					5 1:[4<1.00926125] yes=49,no=50,missing=50
						49:leaf=0.150123313						50:leaf=-0					32:leaf=-0			8:[3<-0.747630775] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.121182889		4:[0<0.106734194] yes=9,no=10,missing=10
			9:[5<-0.506 18365] yes=19,no=20,missing=20
				19:[3<0.877719464 ] yes=33,no=34,missing=34
					33:leaf=-0.021410061					34:leaf=0.067095384				20:[4<-1.16048467] yes=5 5,no=5 6,missing=5 6
					35:[5<0.239018172] yes=51,no=52,missing=52
						51:leaf=-0.0153957326						52:leaf=-0					36:[0<-0.0105298012] yes=53,no=54,missing=54
						53:leaf=-0.193415135						54:leaf=-0			10:[5<1.36626 932] yes=21,no=22,missing=22
				21:[5<0.551861227] yes=37,no=38,missing=38
					37:[2<-0.42753005] yes=55,no=56,missing=56
						55:leaf=0.0752961263						56:leaf=-0.0253831223					5 8:[4<-0.848051906] yes=57,no=58,missing=58
						57:leaf=-0						58:leaf=-0.147947788				22:leaf=0.0820573568	4 :[3<0.684804499] yes=5,no=6,missing=6
		5:[2<2.2090292] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-0.00352959009] yes=23,no=26 ,missing=26 
				23:[2<0.678329945] yes=39,no=40,missing=40
					39:[1<2 .283252 332] yes=59,no=62 ,missing=62 
						59:leaf=-0						60:leaf=0.158384204					40:[2<3 .3 6646099] yes=63 ,no=62,missing=62
						61:leaf=-0.0361290611						62:leaf=0.0946217254				24:leaf=0.167505547			12:leaf=-0.0267865974		6:[2<3 .48492563] yes=3 3,no=3 4,missing=3 4
			13:[0<0.946071088] yes=25,no=26,missing=26
				25:[5<0.217236 36 3] yes=6 1,no=6 2,missing=6 2
					41:[4<-0.485 249545] yes=65 ,no=64,missing=64
						63:leaf=-0						64:leaf=-0.158029556					42:[4<-0.0814546945 ] yes=65,no=66,missing=66
						65:leaf=-0.0317901224						66:leaf=0.0697409213				26:[4<0.427597195] yes=45 ,no=44,missing=44
					43:leaf=0.0703306347					44:leaf=-0			14:[3<1.6747334 8] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0825785547				28:leaf=-0
