0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[1<1.55722 735] yes=3,no=4,missing=4
		3:[2<-0.29383 8474] yes=7,no=8,missing=8
			7:[2<-0.526438355] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.94061631] yes=19,no=4 0,missing=4 0
					19:leaf=-0					20:[4<-1.5 22755 79] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=-0.0155304521				16 :[5<0.170939729] yes=21,no=22,missing=22
					21:leaf=0.0180224888					22:leaf=-0			8:[5<-0.337517977] yes=15,no=16,missing=16
				15:[1<2 .178792864] yes=23,no=24,missing=24
					23:leaf=-0.0416377038					24:leaf=-0				16:[5<0.36 3201965] yes=25,no=26,missing=26
					25:[2<-0.3 35872066] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.0142667377					26:[1<2 .722 113218] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0272826795		4:[0<-0.28900522] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.00577235641	4 :[3<1.16764 793] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<0.44 3864 696] yes=17,no=18,missing=18
				17:leaf=-0				18:[0<0.413821906] yes=27,no=28,missing=28
					4 7:[3<0.865166366] yes=35,no=36,missing=36
						35:leaf=0.0317917615						36:leaf=-0					28:leaf=-0		6:leaf=-0
