0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<-0.0505464 4 14] yes=3,no=4,missing=4
		3:[3<-0.561364 04 8] yes=7,no=8,missing=8
			7:[2<-0.272532763 ] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.74580723] yes=33 ,no=32,missing=32
					31:[5<0.90769881] yes=57,no=58,missing=58
						57:leaf=-0.0708599761						58:leaf=0.00764673017					32:[0<0.612160027] yes=59,no=60,missing=60
						59:leaf=0.0820654631						60:leaf=-0				16:[3<-0.914 44 7545] yes=33,no=34,missing=34
					5 5 :[4<-0.110540658] yes=61,no=62,missing=62
						61:leaf=-0.0277882796						62:leaf=0.0291145332					34:[1<2 .92 282 6759] yes=63,no=64,missing=64
						63:leaf=-0.112670384						64:leaf=-0			8:[2<-0.53 6836643] yes=3 7,no=3 8,missing=3 8
				17:[5<-0.66 6 039929] yes=35,no=36,missing=36
					35:leaf=0.0391120762					36:[5<-0.00352959009] yes=65,no=66,missing=66
						65:leaf=-0.145952433						66:leaf=-0				18:[4<1.17146266] yes=5 7,no=5 8,missing=5 8
					37:[5<-1.136 06 ] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.124405563					38:[5<-0.389936 033] yes=69,no=70,missing=70
						69:leaf=-0.023279326						70:leaf=-0		4:[0<0.212587044] yes=9,no=10,missing=10
			9:[2<-0.93 3848042] yes=3 9,no=20,missing=20
				19:[4<-0.51941605 4] yes=5 9,no=40,missing=40
					39:leaf=0.0227525719					40:leaf=-0				4 0:[3<0.877719464 ] yes=41,no=44 ,missing=44 
					43 :[2<0.3 6853 43 62] yes=73 ,no=72,missing=72
						71:leaf=-0.16252026						72:leaf=-0					42:[2<0.0424835086] yes=73,no=74,missing=74
						73:leaf=0.0461147055						74:leaf=-0.0324292369			10:[0<0.468165159] yes=21,no=22,missing=22
				4 1:[3<0.64 35165] yes=43,no=44,missing=44
					43:leaf=0.130346313					44:leaf=-0				22:[2<-0.35967347] yes=45,no=46,missing=46
					45:[0<0.620079815] yes=75,no=76,missing=76
						75:leaf=-0.0199331753						76:leaf=0.0532781668					6 6:[5<-0.506 18365] yes=77,no=78,missing=78
						77:leaf=-0.0945381075						78:leaf=-0	2:[5<-1.15255966 ] yes=5,no=6,missing=6
		5:[2<0.678329945] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .283252 332] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0222871564			14 :[3<-0.00539165875] yes=4 5,no=4 6,missing=4 6
				25:[5<-1.6 09236 52] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0					48:leaf=0.0132887177				4 6:[3<0.854 870166] yes=49,no=50,missing=50
					49:leaf=-0.0733680874					50:leaf=-0		6:[3<1.074 63005] yes=13,no=14,missing=14
			13:[1<-1.42 223479] yes=27,no=28,missing=28
				27:leaf=-0				28:[0<0.413821906] yes=51,no=52,missing=52
					51:[3<0.44 3864 696] yes=79,no=80,missing=80
						79:leaf=0.000408063497						80:leaf=0.10889823					52:[0<0.575670302] yes=81,no=82,missing=82
						81:leaf=-0.0292074382						82:leaf=0.0289986786			14:[0<0.0774483383] yes=29,no=30,missing=30
				29:[1<2 .712 359693] yes=53,no=54,missing=54
					53:[5<0.500992239] yes=83,no=86 ,missing=86 
						83:leaf=-0.0833815634						84:leaf=-0					54:leaf=-0				30:[3<1.75705647] yes=55,no=56,missing=56
					55:[1<-2 .163644314] yes=85,no=86,missing=86
						85:leaf=-0						86:leaf=0.075876452					56:leaf=-0
