0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	3 :[2<-0.29383 8474] yes=3,no=4,missing=4
		3:[2<-3 .0965302] yes=7,no=8,missing=8
			7:leaf=-0.000744009099			8:[1<-1.2632 6832] yes=13,no=14,missing=14
				13:[5<0.166 201796] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=-0.00511105964				14:[4<1.70197046] yes=21,no=22,missing=22
					21:[4<-1.40596294] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=0.0220594406					22:leaf=-0		4:[1<1.55722 735] yes=9,no=12 ,missing=12 
			9:[5<-0.337517977] yes=15,no=16,missing=16
				15:[1<2 .178792864] yes=23,no=24,missing=24
					23:leaf=-0.036260847					24:leaf=-0				16:[5<0.36 3201965] yes=25,no=26,missing=26
					25:[2<-0.3 35872066] yes=33 ,no=32,missing=32
						31:leaf=-0						32:leaf=0.00967818871					26:[1<2 .722 113218] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0267282072			10:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[5<-1.6 09236 52] yes=11,no=12,missing=12
			11:leaf=-0			3 2:[2<0.563785255] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0				18:[4<0.5 11124444] yes=27,no=28,missing=28
					4 7:[3<-0.388834 808] yes=35,no=36,missing=36
						35:leaf=-0						36:leaf=0.031186169					28:leaf=-0		6:leaf=-0
