0:[2<0.0009353 90474] yes=3 ,no=2,missing=2
	1:[0<-0.548921525] yes=3,no=4,missing=4
		3:[0<1 .20807159] yes=7,no=8,missing=8
			7:[4<0.629242778] yes=15,no=16,missing=16
				15:leaf=-0.000757422764				16:leaf=-0			8:[4<0.504845202] yes=17,no=18,missing=18
				17:leaf=0.0159052648				18:leaf=-0		6 :[5<-0.523766577] yes=9,no=10,missing=10
			9:leaf=-0			10:[4<0.5 68606627] yes=19,no=20,missing=20
				3 9:[2<-0.5545233 3 ] yes=27,no=28,missing=28
					27:leaf=-0					28:[1<2 .13272 1978] yes=37,no=38,missing=38
						37:leaf=-0						38:leaf=-0.0417200737				20:[4<0.747545 95 1] yes=29,no=5 0,missing=5 0
					29:leaf=0.00336208823					32 :[1<2 .12 8855858] yes=39,no=42 ,missing=42 
						39:leaf=-0.0115443375						40:leaf=-0	2:[5<0.1186 6 2826] yes=5,no=6,missing=6
		5:[3<0.351856709] yes=11,no=14 ,missing=14 
			11:[0<-0.94804585] yes=21,no=22,missing=22
				21:[0<1 .37304258] yes=31,no=32,missing=32
					31:leaf=-0					32:leaf=-0.0184998307				22:[1<-2 .572738528] yes=33,no=34,missing=34
					33:leaf=-0					34:leaf=0.0234072208			12:[1<-2 .656645477] yes=23,no=24,missing=24
				23:leaf=-0				24:[1<2 .992 444899] yes=35,no=36,missing=36
					35:[0<-0.760938466] yes=41,no=42,missing=42
						41:leaf=-0						42:leaf=-0.0292790551					36:leaf=-0		6:[1<2 .567329943] yes=13,no=14,missing=14
			15 :[4<-0.40665 898] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0227161087			14:leaf=-0
