0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00972535647	2:[2<-0.754928233 ] yes=3,no=4,missing=4
		3:[0<-0.464518607] yes=5,no=6,missing=6
			5:[0<-0.751986504] yes=9,no=10,missing=10
				9:[0<1 .09416509] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.00773605565				10:leaf=-0.0290597286			6:[1<-1.2632 6832] yes=11,no=12,missing=12
				11:leaf=-0				12:[5<0.866629303] yes=19,no=20,missing=20
					19:[4<-0.475 788887] yes=29,no=5 0,missing=5 0
						29:leaf=-0						30:leaf=0.0551883318					20:leaf=-0		4:[4<-0.467214078] yes=7,no=8,missing=8
			7:[5<-0.79652071] yes=13,no=16 ,missing=16 
				13:[0<0.041677516] yes=21,no=22,missing=22
					21:leaf=-0.0449124426					22:[1<2 .533525467] yes=31,no=32,missing=32
						31:leaf=0.0144883553						32:leaf=-0				16 :[5<-0.157331675] yes=23,no=26 ,missing=26 
					23:leaf=0.0627360791					4 4:[3<0.461716503] yes=33,no=34,missing=34
						33:leaf=0.00551923178						34:leaf=-0.0124985026			8:[5<-0.12001735] yes=15,no=16,missing=16
				15:[5<-0.856517673] yes=25,no=26,missing=26
					25:[5<-1.25520802] yes=35,no=36,missing=36
						35:leaf=-0.00893733371						36:leaf=0.0348618999					26:[4<1.18246257] yes=5 7,no=5 8,missing=5 8
						37:leaf=-0.0610578135						38:leaf=-0				16:[1<2 .62 3717983] yes=27,no=28,missing=28
					27:[2<-0.2397383 22] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0353587978					28:[5<0.0999176055] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0						42:leaf=-0.0323135108
