0:[4<0.12415 5 244] yes=1,no=2,missing=2
	1:[4<-0.004615 64258] yes=5 ,no=4,missing=4
		3:[2<-0.276527973 ] yes=7,no=8,missing=8
			7:[2<-0.649882257] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.17474 4415] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.777464271] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0244521815					24:leaf=-0				16:[1<-2 .41438219] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<-0.475 788887] yes=5 5,no=5 6,missing=5 6
						35:leaf=0.0247313213						36:leaf=-0			8:[5<-0.6 7581326 ] yes=17,no=18,missing=18
				3 7:[2<3 .3 073 3 658] yes=27,no=28,missing=28
					4 7:[3<0.84 5043144 ] yes=37,no=38,missing=38
						37:leaf=-0.0342787094						38:leaf=-0					28:leaf=-0				18:[5<0.36 3201965] yes=29,no=30,missing=30
					29:[2<-0.0400293693] yes=39,no=40,missing=40
						39:leaf=-0						40:leaf=0.0361784324					30:[2<0.49885723] yes=43 ,no=42,missing=42
						41:leaf=-0.0176649671						42:leaf=-0		4:[1<2 .357153654] yes=9,no=12 ,missing=12 
			9:leaf=0.0392222442			10:leaf=-0	2:[5<0.373701781] yes=5,no=6,missing=6
		5:[5<-0.9152536 6] yes=11,no=12,missing=12
			11:leaf=-0			14 :[3<-0.5064 4074 6] yes=19,no=4 0,missing=4 0
				19:leaf=-0				20:[0<0.50818634] yes=31,no=32,missing=32
					33 :[2<-0.302626669] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0475047678					32:leaf=-0		6:[1<-2 .41438219] yes=13,no=14,missing=14
			13:leaf=0.0173899569			16 :[5<0.76 5850623] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0170474779
