0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[1<1.55722 735] yes=3,no=4,missing=4
		3:[2<-0.29383 8474] yes=7,no=8,missing=8
			7:[2<-0.649882257] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.927908659] yes=17,no=18,missing=18
					17:[0<-0.751986504] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0149851684					18:leaf=-0				12:[5<0.170939729] yes=19,no=20,missing=20
					19:leaf=0.0200540125					20:leaf=-0			8:[5<-0.337517977] yes=13,no=16 ,missing=16 
				13:[1<2 .178792864] yes=21,no=22,missing=22
					21:leaf=-0.0323126949					22:leaf=-0				16 :[5<0.36 3201965] yes=23,no=26 ,missing=26 
					23:[2<-0.3 35872066] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.0101707568					24:[1<2 .722 113218] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.0247994009		4:leaf=-0	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[4<-0.848051906] yes=9,no=10,missing=10
			9:leaf=-0			10:[0<-0.904744744] yes=15,no=16,missing=16
				15:leaf=-0				16:[1<-2 .572738528] yes=25,no=26,missing=26
					25:leaf=-0					26:[0<0.700641036] yes=33,no=34,missing=34
						33:leaf=0.0318081044						34:leaf=-0		6:leaf=-0
