0:[5<-1.136 06 ] yes=1,no=2,missing=2
	1:[0<-0.0105298012] yes=3,no=4,missing=4
		3:leaf=-0.0191399623		4:[4<-0.828981102] yes=7,no=8,missing=8
			7:leaf=-0.00292233797			8:[3<-0.898944 173] yes=13,no=14,missing=14
				13:leaf=-0				14:[3<0.4 46876344] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0368264467					24:leaf=-0	2:[2<-0.53 6836643] yes=5,no=6,missing=6
		5:[3<-0.359116584] yes=9,no=10,missing=10
			9:[1<-2 .842 24532 6] yes=15,no=16,missing=16
				15:leaf=-0				16:[0<1 .1863687] yes=25,no=26,missing=26
					25:leaf=-0					26:leaf=0.0297384933			3 0:[2<-0.793 28623] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.645327449] yes=27,no=28,missing=28
					27:leaf=-0					28:[0<0.126216069] yes=39,no=40,missing=40
						39:leaf=0.0288596656						40:leaf=-0				18:[1<-2 .82 2917421] yes=29,no=32 ,missing=32 
					29:leaf=-0					30:leaf=-0.0739910454		6:[1<2 .613326252] yes=11,no=12,missing=12
			11:[0<1 .48150694] yes=19,no=20,missing=20
				19:[3<0.0109659594 ] yes=31,no=34 ,missing=34 
					31:leaf=-0					32:leaf=-0.0149559705				22 :[1<-2 .3952222 68] yes=33,no=34,missing=34
					33:[5<-0.286 2616 05] yes=6 1,no=6 2,missing=6 2
						41:leaf=-0.00812396873						42:leaf=0.0129202334					5 4:[4<1.29182804] yes=45 ,no=44,missing=44
						43:leaf=0.050151825						44:leaf=-0			12:[1<2 .777352 2 68] yes=21,no=22,missing=22
				21:[0<-0.197635248] yes=35,no=36,missing=36
					35:leaf=-0.033064492					36:leaf=-0				22:[0<-0.17026861] yes=37,no=38,missing=38
					37:[5<-0.6 2266 06 73] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0						46:leaf=0.0410080813					5 8:[4<-0.5 75118256] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.022902146
