0:[5<-1.09369506 ] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:[2<-0.649882257] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0129902428		4:[2<0.398477525] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0361580886			10:leaf=-0	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[4<1.00926125] yes=11,no=12,missing=12
			11:leaf=0.0351466388			12:leaf=-0		6:[4<-0.948180199] yes=15 ,no=14,missing=14
			13:[5<-0.0866 552855] yes=15,no=16,missing=16
				3 5:[2<-0.53 6836643] yes=3 9,no=20,missing=20
					19:leaf=-0					20:leaf=0.0395143442				16:[0<-0.376232773] yes=21,no=22,missing=22
					21:[0<-0.94804585] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=-0.0468116254					22:[0<0.522730291] yes=29,no=30,missing=30
						29:leaf=0.0126339821						30:leaf=-0			14:[4<-0.292060614] yes=17,no=18,missing=18
				17:[1<1.29782 638] yes=23,no=24,missing=24
					23:[1<-1.2 262 2 729] yes=31,no=32,missing=32
						31:leaf=-0						32:leaf=-0.04490209					24:leaf=-0				18:[4<-0.110540658] yes=25,no=26,missing=26
					4 5:[3<-0.4 44 745116] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=0.0535648912					4 6:[3<-0.5064 4074 6] yes=35,no=36,missing=36
						35:leaf=0.00773149729						36:leaf=-0.0104789436
