0:[5<-1.09369506 ] yes=1,no=2,missing=2
	1:[0<1.32363546] yes=3,no=4,missing=4
		3:[1<1.55722 735] yes=7,no=8,missing=8
			7:[4<1.07557142] yes=15 ,no=14,missing=14
				3 3:[2<-0.486040205] yes=3 9,no=20,missing=20
					19:leaf=-0					22 :[1<2 .472216845] yes=27,no=28,missing=28
						27:leaf=-0.0328838378						28:leaf=-0				14:leaf=-0			8:leaf=-0		4:leaf=-0	4 :[3<-1.063474 15] yes=5,no=6,missing=6
		5:[5<0.828556001] yes=9,no=10,missing=10
			9:leaf=0.0241466556			10:leaf=-0		6:[2<0.308333 253 ] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.816725 945 ] yes=15,no=16,missing=16
				15:[5<-0.6 16 193332] yes=21,no=22,missing=22
					21:leaf=0.014383018					22:[5<0.25568236 9] yes=29,no=30,missing=30
						29:leaf=-0.0113194194						30:leaf=-0				16:[4<0.629242778] yes=25 ,no=24,missing=24
					23:[0<0.672145844] yes=31,no=32,missing=32
						31:leaf=-0.028834695						32:leaf=-0					24:[4<0.96142985 4] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.0154977003						34:leaf=-0.00285142194			14 :[3<1.75705647] yes=17,no=18,missing=18
				17:[0<-0.464518607] yes=25,no=26,missing=26
					25:leaf=-0					26:[4<-0.424816966] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0						36:leaf=0.0357277393				18:leaf=-0
