0:[5<1.86 973776] yes=1,no=2,missing=2
	1:[5<1.6 8958671] yes=3,no=6 ,missing=6 
		3:[0<1 .13267827] yes=7,no=8,missing=8
			7:[3<-1.4 4463511] yes=13,no=14,missing=14
				13:leaf=0.117784843				3 4:[2<0.793880343] yes=3 9,no=20,missing=20
					19:[4<0.86090219] yes=25,no=26,missing=26
						25:leaf=-0.172392875						26:leaf=-0					20:[4<0.0178010147] yes=27,no=28,missing=28
						27:leaf=0.0727514103						28:leaf=-0.0747579262			8:[2<3 .3 073 3 658] yes=3 5,no=3 6,missing=3 6
				15:[3<0.314 33184 5] yes=4 1,no=4 4 ,missing=4 4 
					21:[5<-1.06 200768] yes=29,no=30,missing=30
						29:leaf=-0.0425284021						30:leaf=0.0525936298					22:[5<0.551861227] yes=31,no=32,missing=32
						31:leaf=-0.0133625148						32:leaf=-0.135785669				3 6:[2<2.53743982] yes=23,no=24,missing=24
					4 3:[3<1.38654959] yes=33,no=34,missing=34
						33:leaf=0.182115957						34:leaf=-0					24:leaf=-0.0108335111		4:[1<-1.2 8385181] yes=9,no=12 ,missing=12 
			9:leaf=-0			10:leaf=0.290974706	2:[2<0.4573 80383 ] yes=5,no=6,missing=6
		5:[3<-0.747630775] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:[4<-0.644097924] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.236059934		6:leaf=-0
