0:[5<-1.11132336] yes=1,no=2,missing=2
	3 :[2<-0.458487749] yes=3,no=4,missing=4
		3:leaf=-0		4:[2<3 .29008055] yes=7,no=8,missing=8
			7:leaf=-0.0121445814			8:leaf=-0	2:[2<-3 .0965302] yes=5,no=6,missing=6
		5:leaf=-0		6:[3<0.14 4 4 46675] yes=9,no=10,missing=10
			9:[4<1.45 5 5 0264] yes=11,no=12,missing=12
				11:[0<-0.489725024] yes=15,no=16,missing=16
					15:[3<-0.5064 4074 6] yes=4 1,no=4 4 ,missing=4 4 
						21:leaf=0.00779320719						22:leaf=-0.00150432216					16:[3<-0.734 4 64817] yes=4 3,no=4 4,missing=4 4
						23:leaf=-0						24:leaf=0.0385134444				12:leaf=-0			3 0:[2<0.49885723] yes=3 3,no=3 4,missing=3 4
				13:[5<1.6 386 56 03] yes=17,no=18,missing=18
					3 7:[2<-0.8903 45063] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0300348196					18:leaf=-0				14:[0<1 .31771731] yes=19,no=20,missing=20
					19:leaf=-0					4 0:[3<1.75705647] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0197512042						28:leaf=-0
