0:[2<-3 .0965302] yes=3 ,no=2,missing=2
	1:leaf=-0.00841521751	4 :[3<0.1133144 49] yes=3,no=4,missing=4
		5 :[4<1.54667187] yes=5,no=6,missing=6
			5:[1<-2 .52 4675448] yes=9,no=12 ,missing=12 
				9:[1<-1.2 62 2 878] yes=15,no=16,missing=16
					15:[5<-0.615803838] yes=23,no=26 ,missing=26 
						23:leaf=-0						24:leaf=0.0201992691					16:[3<-0.10177774 5] yes=4 5,no=4 6,missing=4 6
						25:leaf=-0.0363743156						26:leaf=-0				12 :[1<2 .636939645] yes=17,no=18,missing=18
					17:[0<-0.677515745] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.0538835749					18:[1<2 .768886685] yes=29,no=32 ,missing=32 
						29:leaf=-0.00807390083						30:leaf=0.00681336224			6:leaf=-0.0154112959		4:[4<1.45685208] yes=7,no=8,missing=8
			7:[4<-0.51941605 4] yes=11,no=12,missing=12
				11:[5<-0.180011362] yes=19,no=20,missing=20
					19:[3<1.4 098374 ] yes=31,no=34 ,missing=34 
						31:leaf=0.026024783						32:leaf=-0					4 0:[3<0.5554 44 717] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.0168126393				12:[5<-0.273979666 ] yes=21,no=22,missing=22
					21:[0<1.05426574] yes=35,no=36,missing=36
						35:leaf=-0.0672712475						36:leaf=-0					22:[5<0.78186 7298] yes=37,no=38,missing=38
						37:leaf=0.0118992953						38:leaf=-0.0154919885			8:[2<0.563785255] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=0.00294415304
