0:[2<0.398477525] yes=3 ,no=2,missing=2
	1:[4<-0.168809414] yes=5 ,no=4,missing=4
		5 :[4<-0.210941851] yes=7,no=8,missing=8
			7:[1<-2 .42554222 6] yes=13,no=14,missing=14
				3 3:[2<-0.7645603 63] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=-0.0381827615				14:[1<2 .9766512 73] yes=25,no=26,missing=26
					4 5:[3<0.04 74 143669] yes=39,no=40,missing=40
						39:leaf=0.0549198873						40:leaf=-0					26:[1<1.55722 735] yes=41,no=42,missing=42
						41:leaf=-0.0242859181						42:leaf=-0			8:leaf=0.04798669		6 :[5<-0.389936 033] yes=9,no=10,missing=10
			9:[2<-0.43463 3 203 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0				16:[0<1.09293008] yes=27,no=28,missing=28
					27:[1<-2 .851228297] yes=43,no=44,missing=44
						43:leaf=-0						44:leaf=-0.0846395418					28:leaf=-0			12 :[1<-2 .2 282 528236] yes=17,no=18,missing=18
				17:[4<0.996508062] yes=29,no=5 0,missing=5 0
					29:[2<-0.793 28623] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=0.0640467182					30:[0<0.0344757847] yes=47,no=48,missing=48
						47:leaf=-0						48:leaf=-0.00572202029				18:[5<0.36 3201965] yes=31,no=32,missing=32
					31:[1<2 .376224637] yes=49,no=52 ,missing=52 
						49:leaf=-0						50:leaf=0.0212461315					34 :[3<-0.884686649] yes=51,no=54 ,missing=54 
						51:leaf=-0						52:leaf=-0.0683995038	4 :[3<1.75705647] yes=5,no=6,missing=6
		5:[5<-1.6 09236 52] yes=11,no=12,missing=12
			3 3 :[2<0.65973 0288] yes=3 9,no=20,missing=20
				19:leaf=0.00200738013				20:[2<3 .3 073 3 658] yes=33,no=34,missing=34
					33:leaf=-0.021952536					34:leaf=-0			12:[1<2 .777352 2 68] yes=21,no=22,missing=22
				21:[1<2 .22 82522 57] yes=35,no=36,missing=36
					5 5:[4<0.5 11124444] yes=55 ,no=54,missing=54
						53:leaf=0.0430503637						54:leaf=-0					36:[0<-0.0482289307] yes=55,no=56,missing=56
						55:leaf=-0.046446614						56:leaf=-0				22:[5<-0.1016 87756] yes=37,no=38,missing=38
					37:leaf=0.0685236901					38:leaf=-0		6:leaf=-0
