0:[2<0.368684443 ] yes=3 ,no=2,missing=2
	1:[3<0.4 79750407] yes=3,no=4,missing=4
		3:[3<-0.561364 04 8] yes=7,no=8,missing=8
			7:[2<-0.3 6573 0539] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.74580723] yes=33 ,no=32,missing=32
					31:[5<0.90769881] yes=51,no=52,missing=52
						51:leaf=-0.0817258134						52:leaf=0.0142085357					32:[1<-2 .163644314] yes=53,no=54,missing=54
						53:leaf=0.105770841						54:leaf=-0				16:[3<-0.914 44 7545] yes=33,no=34,missing=34
					33:[5<-0.6701336 71] yes=55,no=56,missing=56
						55:leaf=-0.034707848						56:leaf=0.0273061804					34:[1<2 .92 282 6759] yes=57,no=58,missing=58
						57:leaf=-0.144155219						58:leaf=-0			8:[2<-0.3 6573 0539] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.489725024] yes=35,no=36,missing=36
					35:[3<-0.5064 4074 6] yes=59,no=60,missing=60
						59:leaf=0.0147867799						60:leaf=-0.10642726					36:[2<-0.754928233 ] yes=63 ,no=62,missing=62
						61:leaf=0.0874060243						62:leaf=-0.0204611477				18:[1<1.17834318] yes=37,no=38,missing=38
					5 7:[4<1.5 15 25 695] yes=65 ,no=64,missing=64
						63:leaf=0.139132708						64:leaf=-0					38:[5<-0.216 572832] yes=65,no=66,missing=66
						65:leaf=-0.00872290879						66:leaf=-0		6 :[5<1.6 386 56 03] yes=9,no=10,missing=10
			9:[4<-0.857787907] yes=19,no=20,missing=20
				19:[5<-0.303098261] yes=39,no=6 0,missing=6 0
					39:[5<-0.875229299] yes=67,no=68,missing=68
						67:leaf=-0						68:leaf=0.0864941627					40:[3<0.5554 44 717] yes=69,no=70,missing=70
						69:leaf=0.00428552739						70:leaf=-0.0651620924				20:[0<1.05426574] yes=41,no=42,missing=42
					41:[3<1.54 13154 4 ] yes=71,no=74 ,missing=74 
						71:leaf=-0.114118278						72:leaf=-0					42:[2<-0.232294008] yes=73,no=74,missing=74
						73:leaf=0.0636457875						74:leaf=-0.0530982949			12 :[1<-2 .2 763392 82 9] yes=21,no=22,missing=22
				21:leaf=0.0558019392				22:leaf=-0	4 :[3<1.14 478769] yes=5,no=6,missing=6
		5:[5<0.217236 36 3] yes=11,no=12,missing=12
			3 3 :[2<0.57583 4843] yes=23,no=24,missing=24
				23:[5<-0.6 89661696 ] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .217388883] yes=75,no=76,missing=76
						75:leaf=-0.0303799193						76:leaf=0.0520897657					44:leaf=0.0947625116				26 :[5<-0.351121515] yes=6 5,no=6 6,missing=6 6
					45:[4<-0.0697899982] yes=77,no=78,missing=78
						77:leaf=-0.00136298744						78:leaf=0.0799090266					46:[4<0.12415 5 244] yes=79,no=80,missing=80
						79:leaf=0.0315969624						80:leaf=-0.113304727			12:[0<1 .40322495] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.130082786		6:[2<3 .3 9295597] yes=3 3,no=3 4,missing=3 4
			13:[0<0.678842068] yes=27,no=28,missing=28
				27:leaf=-0.0608331673				28:[4<0.0178010147] yes=47,no=48,missing=48
					47:leaf=0.0130422544					48:leaf=-0			14:[1<-2 .275773823] yes=29,no=32 ,missing=32 
				29:leaf=-0				30:[3<1.71879113] yes=49,no=50,missing=50
					49:leaf=0.0434597097					50:leaf=-0
